,,,,,,,,,,,,,,,,,
DISCIPLINA,TURMA,NOME DISCIPLINA,Combinar,SEGUNDA,TERÇA,QUARTA,QUINTA,SEXTA,SABADO,Horário Sigaa,COLEGIADO,CALOUROS,CONCLUINTES,OUTROS,TOTAL,CH,DOCENTE 
MATA64,1,INTELIGÊNCIA ARTIFICIAL,,,14:50 - 16:40,,14:50 - 16:40,,,35T34,112 - Ciência da Computação,0,0,40,40,4,TATIANE NOGUEIRA RIOS
,,,,,,,,,,,186 - Engenharia da Computação - Noturno,0,0,5,5,,
MATA64,2,INTELIGÊNCIA ARTIFICIAL,,18:30 - 20:20,,18:30 - 20:20,,,,24N12,195 - Sistemas de Informação - Noturno,0,0,45,45,4,RICARDO ARAUJO RIOS
,,,,,,,,,,,186 - Engenharia da Computação - Noturno,0,0,0,0,,
MATA65,1,COMPUTAÇÃO GRÁFICA,,14:50 - 16:40,,14:50 - 16:40,,,,24T34,112 - Ciência da Computação,0,0,40,40,4,ANTONIO LOPES APOLINARIO JUNIOR
,,,,,,,,,,,186 - Engenharia da Computação - Noturno,0,0,0,0,,
MATA77,1,PROGRAMAÇÃO FUNCIONAL,,18:30 - 20:20,,18:30 - 20:20,,,,35T12,112 - Ciência da Computação,0,0,30,30,4,LARISSA BARBOSA LEONCIO PINHEIRO
,,,,,,,,,,,196 - Computação - Noturno,0,0,5,5,,
MATA80,1,LABORATÓRIO DE PROGRAMAÇÃO II,,,,,,,08:50 - 11:35,7M345,112 - Ciência da Computação,0,0,40,40,3,RUBISLEY DE PAULA LEMES
,,,,,,,,,,,195 - Sistemas de Informação - Noturno,0,0,10,10,,
MATB02,1,QUALIDADE DE SOFTWARE,,,,,,"18:30 - 20:20
20:20 - 21:15",,6N123,195 - Sistemas de Informação - Noturno,0,0,35,35,3,GILBERTO DE SOUZA LEITE
,,,,,,,,,,,112 - Ciência da Computação,0,0,5,5,,
,,,,,,,,,,,196 - Computação - Noturno,0,0,5,5,,
MATB19,1,SISTEMAS MULTIMÍDIA,,,20:20 - 22:10,,20:20 - 22:10,,,35N34,195 - Sistemas de Informação - Noturno,0,0,35,35,4,DANILO BARBOSA COIMBRA 
,,,,,,,,,,,196 - Computação - Noturno,0,0,15,15,,
MATC30,1,LABORATÓRIO DE PROGRAMAÇÃO I,,,,,18:30 - 20:20,,,5N12,188 - Eng.de Controle e Automação de Processos,0,0,40,40,2,GILBERTO DE SOUZA LEITE
,,,,,,,,,,,195 - Sistemas de Informação - Noturno,0,0,5,5,,
MATC82,1,SISTEMAS WEB,,,,20:20 - 22:10,,20:20 - 22:10,,46N34,112 - Ciência da Computação,0,0,5,5,4,LAISE CAVALCANTE OLIVEIRA
,,,,,,,,,,,195 - Sistemas de Informação - Noturno,0,0,25,25,,
,,,,,,,,,,,196 - Computação - Noturno,0,0,15,15,,
MATC84,1,LABORATÓRIO DE PROGRAMAÇÃO WEB,,20:20 - 22:10,,20:20 - 21:15,,,,2N34 4N3,195 - Sistemas de Informação - Noturno,0,0,40,40,3,GILBERTO DE SOUZA LEITE
,,,,,,,,,,,196 - Computação - Noturno,0,0,5,5,,
MATC89,1,APLICAÇÕES PARA DISPOSITIVOS MÓVEIS,,,,18:30 - 20:20,,18:30 - 20:20,,46N12,195 - Sistemas de Informação - Noturno,0,0,25,25,4,LAISE CAVALCANTE OLIVEIRA
,,,,,,,,,,,196 - Computação - Noturno,0,0,5,5,,
,,,,,,,,,,,112 - Ciência da Computação,0,0,15,15,,
MATC92,3,FUNDAMENTOS DE SISTEMAS DE INFORMAÇÃO,,,18:30 - 20:20,,18:30 - 20:20,,,35N12,195 - Sistemas de Informação - Noturno,0,0,25,25,4,LARISSA BARBOSA LEONCIO PINHEIRO
,,,,,,,,,,,196 - Computação - Noturno,0,0,5,5,,
,,,,,,,,,,,112 - Ciência da Computação,0,0,15,15,,
MATC94,1,INTRODUÇÃO AS LINGUAGENS FORMAIS E TEORIA DA COMPUTAÇÃO,,,18:30 - 20:20,,18:30 - 20:20,,,35N12,195 - Sistemas de Informação - Noturno,0,0,45,45,4,ADRIANO HUMBERTO DE OLIVEIRA MAIA
MATC94,1,INTRODUÇÃO AS LINGUAGENS FORMAIS E TEORIA DA COMPUTAÇÃO,,20:20 - 22:10,,20:20 - 22:10,,,,24N34,196 - Computação - Noturno,0,0,25,25,4,STEFFEN LEWITZKA
MATC99,1,SEGURANÇA E AUDITORIA DE SISTEMAS DE INFORMAÇÃO,,20:20 - 22:10,,20:20 - 22:10,,,,24N34,195 - Sistemas de Informação - Noturno,0,0,40,40,4,LEOBINO NASCIMENTO SAMPAIO
,,,,,,,,,,,112 - Ciência da Computação,0,0,5,5,,
MATF34,1,ACCS:PROGRAMAÇÃO COMPETITIVA-COMPUTAÇÃO PARA ALUNOS,,,,,,,13:55 - 17:35,72345,196 - Computação - Noturno,0,0,10,10,4,RUBISLEY DE PAULA LEMES
,,,,,,,,,,,112 - Ciência da Computação,0,0,40,40,,
,,,,,,,,,,,195 - Sistemas de Informação - Noturno,0,0,10,10,,
,,,,,,,,,,,186 - Engenharia da Computação - Noturno,0,0,5,5,,
,,,,,,,,,,,Ciência e Tecnologia,0,0,5,5,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
,,,,,,,,,,,,,,,0,,
